ID,SalePrice
1461,114700.0
1462,145040.0
1463,181100.0
1464,182350.0
1465,188670.0
1466,180264.0
1467,169460.0
1468,178120.0
1469,189800.0
1470,122321.0
1471,195050.0
1472,90773.33333333334
1473,87950.0
1474,141233.4
1475,116220.0
1476,325309.0
1477,255779.6
1478,272580.0
1479,322425.0
1480,454130.4
1481,304340.2
1482,196845.0
1483,229993.4
1484,152734.0
1485,167200.0
1486,210600.0
1487,307985.0
1488,242940.0
1489,197062.6
1490,230790.0
1491,184590.0
1492,111470.0
1493,173770.0
1494,291300.0
1495,210150.0
1496,207524.3
1497,206050.0
1498,150170.4
1499,150135.2
1500,145225.2
1501,171730.0
1502,142251.86666666664
1503,255126.2
1504,226100.0
1505,203450.0
1506,170610.0
1507,282216.8
1508,185700.2
1509,167315.0
1510,147815.0
1511,144665.0
1512,176250.0
1513,151090.0
1514,142640.0
1515,234110.0
1516,136250.0
1517,148192.5
1518,133090.0
1519,223060.0
1520,138945.0
1521,138100.0
1522,151790.0
1523,113040.0
1524,133352.5
1525,113025.0
1526,141150.0
1527,104390.0
1528,119610.0
1529,145710.0
1530,141465.0
1531,122950.0
1532,103530.0
1533,120135.0
1534,121400.0
1535,140450.0
1536,99770.0
1537,111990.0
1538,114500.0
1539,179047.9
1540,165090.0
1541,141850.0
1542,116800.0
1543,156690.0
1544,105940.0
1545,80800.0
1546,120660.0
1547,124090.0
1548,133510.0
1549,84550.0
1550,149550.0
1551,102490.0
1552,145527.5
1553,183440.0
1554,129051.3
1555,191040.0
1556,116650.0
1557,125830.0
1558,77080.0
1559,131357.5
1560,124787.5
1561,168710.0
1562,111440.0
1563,123426.0
1564,153617.4
1565,168775.0
1566,164740.0
1567,105140.0
1568,212693.2
1569,149350.0
1570,141980.0
1571,142830.0
1572,127712.5
1573,258874.6
1574,141290.0
1575,192318.0
1576,218200.0
1577,201095.6
1578,129990.0
1579,146496.0
1580,187040.0
1581,150005.0
1582,111250.0
1583,306798.7
1584,260440.0
1585,141806.6666666667
1586,101120.0
1587,108670.0
1588,147040.0
1589,120100.0
1590,132050.0
1591,115075.0
1592,109770.0
1593,104730.0
1594,145200.0
1595,162030.0
1596,178230.0
1597,225270.0
1598,183350.0
1599,151575.0
1600,168250.0
1601,105121.1
1602,99030.0
1603,94500.0
1604,266100.0
1605,240129.0
1606,162640.0
1607,247250.0
1608,219239.6
1609,193854.1
1610,173769.0
1611,159221.8
1612,197280.0
1613,209650.0
1614,128667.0
1615,87050.0
1616,82150.0
1617,95950.0
1618,107900.0
1619,133040.0
1620,245795.3
1621,145520.0
1622,142585.0
1623,227930.0
1624,181950.0
1625,137850.0
1626,186100.0
1627,176500.0
1628,276313.8
1629,169700.0
1630,306242.4
1631,200020.0
1632,241355.0
1633,169350.0
1634,179570.0
1635,187320.0
1636,168640.0
1637,197990.0
1638,202990.0
1639,193450.0
1640,278660.0
1641,180990.0
1642,233155.6
1643,198190.0
1644,228537.8
1645,181550.0
1646,160550.0
1647,156450.0
1648,143990.0
1649,149850.0
1650,113245.0
1651,113910.0
1652,104583.33333333334
1653,108208.33333333334
1654,147000.0
1655,134530.0
1656,145293.4
1657,147000.0
1658,148843.4
1659,121215.0
1660,149140.0
1661,435404.7
1662,344969.0
1663,379062.3
1664,416837.2
1665,281424.2
1666,289885.2
1667,312895.0
1668,319098.6
1669,247823.2
1670,322653.4
1671,327280.0
1672,477748.1
1673,301707.5
1674,251350.5
1675,200767.4
1676,198240.0
1677,209140.3
1678,358073.5
1679,366619.4
1680,361157.0
1681,237001.8
1682,318465.2
1683,195181.5
1684,175462.0
1685,170960.0
1686,183762.0
1687,170750.0
1688,181990.0
1689,175720.0
1690,178560.0
1691,173120.0
1692,223312.5
1693,171450.0
1694,179040.0
1695,174350.0
1696,286600.0
1697,174280.0
1698,351874.4
1699,317695.0
1700,256686.8
1701,280689.0
1702,261460.0
1703,312095.0
1704,258156.7
1705,234506.3
1706,365514.8
1707,259055.4
1708,273561.1
1709,260926.8
1710,225457.8
1711,234997.5
1712,305481.2
1713,282368.3
1714,206750.0
1715,205250.0
1716,176161.1
1717,139950.0
1718,174370.0
1719,216368.5
1720,229489.0
1721,149950.0
1722,149950.0
1723,164960.0
1724,257309.8
1725,249390.0
1726,195680.0
1727,180875.0
1728,177700.0
1729,180673.5
1730,170150.0
1731,116100.0
1732,117900.8
1733,128240.0
1734,146525.0
1735,117480.0
1736,109400.0
1737,258900.0
1738,190500.0
1739,329376.4
1740,328162.5
1741,189810.0
1742,170880.0
1743,181110.0
1744,217150.0
1745,209370.0
1746,230660.0
1747,203315.9
1748,207477.9
1749,142440.0
1750,147190.0
1751,219720.0
1752,116730.0
1753,172200.0
1754,171345.3
1755,155070.0
1756,128500.0
1757,116450.0
1758,139400.0
1759,164940.0
1760,154070.0
1761,151150.0
1762,171160.0
1763,160890.0
1764,118465.0
1765,174850.0
1766,162775.0
1767,185940.0
1768,129900.0
1769,140765.9
1770,118165.0
1771,138407.5
1772,135457.5
1773,132247.5
1774,188400.0
1775,122570.0
1776,169162.5
1777,112350.0
1778,119472.5
1779,126940.0
1780,184195.0
1781,126090.0
1782,120850.0
1783,145975.0
1784,84370.0
1785,109410.0
1786,133870.0
1787,136657.5
1788,75290.0
1789,87480.0
1790,98460.0
1791,199145.3
1792,151950.0
1793,135715.0
1794,120955.0
1795,138240.0
1796,137500.0
1797,113740.0
1798,130780.0
1799,86490.0
1800,146910.0
1801,143000.0
1802,107790.0
1803,166215.0
1804,144438.0
1805,135550.0
1806,119530.0
1807,128188.7
1808,109590.0
1809,134365.4
1810,130970.4
1811,138070.0
1812,127007.5
1813,123670.0
1814,108740.0
1815,73280.0
1816,107470.0
1817,125307.9
1818,135697.9
1819,128193.8
1820,88235.0
1821,102910.0
1822,128007.5
1823,92800.0
1824,147645.0
1825,138500.0
1826,121990.0
1827,103500.0
1828,137920.0
1829,105070.0
1830,131057.5
1831,165240.0
1832,165710.0
1833,158950.0
1834,119841.6
1835,126080.0
1836,131980.0
1837,108970.0
1838,128997.5
1839,68050.0
1840,174290.0
1841,153720.0
